Awards_Won,Awards_Nominated,Prime_Awards_Nominted,Oscar_Awards_Nominated,Golden_Awards_Nominated,Oscar_Awards_Nominated,BAFTA_Awards_Nominated,Prime_Awards_Won,Oscar_Awards_Won,Golden_Awards_Won,BAFTA_Awards_Won
2,5,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
13,5,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
4,16,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,4,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,2,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
14,7,0,0,0,0,0,0,1,0,0
14,7,0,0,0,0,0,0,1,0,0
16,19,0,0,0,0,0,0,0,3,0
54,28,0,0,0,0,0,0,6,0,0
1,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
34,60,0,0,0,0,0,18,0,0,0
4,6,0,0,1,0,0,0,0,0,0
5,16,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,5,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
37,89,0,0,0,0,0,3,0,0,0
19,43,0,3,0,3,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0
1,7,0,0,0,0,0,0,0,0,0
5,42,0,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
7,42,0,0,0,0,0,0,0,0,0
8,59,0,1,0,1,0,0,0,0,0
40,134,0,0,0,0,0,0,1,0,0
3,23,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0
5,28,0,0,0,0,0,0,0,0,0
34,76,0,1,0,1,0,0,0,0,0
2,21,0,0,0,0,0,0,0,0,0
2,16,0,0,0,0,0,0,0,0,0
20,54,0,0,2,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0
2,7,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
4,19,0,2,0,2,0,0,0,0,0
1,23,0,0,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0,0
1,10,0,0,0,0,0,0,0,0,0
17,54,0,1,0,1,0,0,0,0,0
46,74,0,0,0,0,0,0,2,0,0
2,1,0,0,0,0,0,0,0,0,0
6,47,0,1,0,1,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
2,11,0,0,0,0,0,0,0,0,0
9,55,0,0,0,0,1,0,0,0,0
222,169,0,0,0,0,0,0,7,0,0
0,1,0,0,0,0,0,0,0,0,0
70,60,0,1,0,1,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0
4,10,0,0,0,0,0,0,0,0,0
9,41,0,1,0,1,0,0,0,0,0
1,9,0,0,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0,0
0,17,3,0,0,0,0,0,0,0,0
3,7,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
5,31,0,0,0,0,0,0,0,0,0
11,34,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
13,60,0,1,0,1,0,0,0,0,0
1,7,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,43,0,0,0,0,1,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
12,65,0,2,0,2,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,7,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0
0,8,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,10,0,0,0,0,0,0,0,0,0
2,16,0,0,0,0,0,0,0,0,0
3,7,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
5,50,0,1,0,1,0,0,0,0,0
18,22,0,0,0,0,0,0,0,0,0
27,162,0,0,0,0,0,0,0,2,0
1,11,0,0,0,0,0,0,0,0,0
11,22,0,1,0,1,0,0,0,0,0
3,29,0,0,0,0,0,0,0,0,0
15,43,0,1,0,1,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0
8,21,0,0,0,0,0,0,0,0,0
1,10,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
5,7,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
2,6,0,0,0,0,0,0,0,0,0
21,60,0,0,1,0,0,0,0,0,0
16,27,0,0,1,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
8,6,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,18,0,0,0,0,0,0,0,0,0
0,16,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
6,11,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
48,94,0,2,0,2,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
3,46,0,1,0,1,0,0,0,0,0
2,5,0,0,0,0,0,1,0,0,0
9,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
237,312,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,0,0,0
0,7,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
1,4,2,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
10,23,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
4,17,2,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
12,72,0,1,0,1,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
5,16,0,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0
2,18,0,0,0,0,0,0,0,0,0
9,13,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0,0,0
11,72,0,3,0,3,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
2,51,3,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
4,12,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
3,9,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0
8,11,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,28,0,0,0,0,0,0,0,0,0
13,11,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
14,53,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
19,21,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,8,0,0,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
3,28,0,0,1,0,0,0,0,0,0
7,4,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
64,170,0,1,0,1,0,0,0,0,0
3,7,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
126,213,0,0,0,0,0,0,4,0,0
1,0,0,0,0,0,0,0,0,0,0
3,11,0,0,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
74,57,0,0,0,0,0,0,2,0,0
3,5,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,46,0,1,0,1,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0
5,2,0,0,0,0,0,0,0,0,0
0,11,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,6,1,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
7,18,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,19,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0
23,27,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
2,23,2,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
43,98,0,0,6,0,0,0,0,0,0
3,7,0,0,0,0,0,0,0,0,0
4,3,0,0,0,0,0,0,0,0,0
2,7,0,0,0,0,0,0,0,0,0
5,17,0,0,0,0,0,3,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,11,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
4,5,0,0,0,0,0,0,0,0,0
14,26,0,0,0,0,0,0,0,0,0
4,9,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
2,9,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
4,8,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
5,9,0,0,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0
4,9,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0
11,6,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,2,0,0,0,0,0,0,0,0,0
12,36,0,0,1,0,0,0,0,0,0
7,3,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
7,4,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0
0,8,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
10,38,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
9,54,0,0,0,0,0,0,0,2,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
7,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,2,0,0,0,0,0,0,0,0,0
1,7,1,0,0,0,0,0,0,0,0
4,7,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
10,48,0,0,2,0,0,0,0,0,0
0,8,0,0,0,0,0,0,0,0,0
13,8,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
4,5,0,0,0,0,0,0,0,0,0
2,15,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
5,2,0,0,0,0,0,0,0,0,0
10,2,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,31,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
4,6,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
2,5,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,7,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
18,5,0,0,0,0,0,0,0,0,0
1,5,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,13,0,0,0,0,0,0,0,0,0
1,8,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,16,4,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
4,2,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
20,32,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
0,9,0,0,0,0,0,0,0,0,0
38,75,0,1,0,1,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0,0
1,11,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
19,10,0,0,0,0,0,0,0,0,0
15,27,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,15,0,0,0,0,0,0,0,0,0
3,5,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,19,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,4,0,0,0,0,0,0,0,0,0
5,6,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
4,6,0,0,0,0,0,0,0,0,0
12,23,0,0,0,0,0,5,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,6,0,0,0,0,0,0,0,0,0
6,12,0,0,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
12,10,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,15,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
4,7,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
4,14,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
20,19,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
3,12,0,0,0,0,0,0,0,0,0
0,8,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,5,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0
1,12,0,0,0,0,0,0,0,0,0
1,5,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
3,17,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,5,0,0,0,0,0,2,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0
1,3,0,0,0,0,0,0,0,0,0
6,4,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
8,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
3,8,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
4,11,0,0,0,0,0,0,0,0,0
5,6,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0
15,30,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
2,21,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
8,17,0,0,1,0,0,0,0,0,0
3,0,0,0,0,0,0,1,0,0,0
7,8,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
6,3,0,0,0,0,0,0,0,0,0
4,2,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0
5,3,0,0,0,0,0,0,0,0,0
4,10,0,1,0,1,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,2,0,0,0
2,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
9,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
4,3,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0
9,7,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
8,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,25,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
2,16,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,5,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
15,20,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
4,10,0,0,0,0,0,0,0,0,0
2,6,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
9,23,0,0,0,0,0,2,0,0,0
3,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
7,9,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0
